Query_number,doc_number
5570,251481
5570,437431
5570,275334
5570,339772
5570,430587
5570,138819
5570,292017
5570,325280
5570,355774
5570,475532
5571,144213
5571,346960
5571,159202
5571,314766
5571,98833
5571,233400
5571,295802
5571,186306
5571,220168
5571,59537
5572,50454
5572,200720
5572,13231
5572,147842
5572,486895
5572,501173
5572,217855
5572,189251
5572,9738
5572,386881
5573,439293
5573,263047
5573,73144
5573,252016
5573,257812
5573,40059
5573,416523
5573,255619
5573,172009
5573,3935
5574,286694
5574,255286
5574,97563
5574,246411
5574,198218
5574,150011
5574,426398
5574,164035
5574,60924
5574,124556
5575,42717
5575,331826
5575,141663
5575,388728
5575,407063
5575,126723
5575,21294
5575,71726
5575,475298
5575,331849
5576,206054
5576,108440
5576,94713
5576,262308
5576,464363
5576,106898
5576,242
5576,299626
5576,96001
5576,200224
5577,73106
5577,392573
5577,240739
5577,209317
5577,496638
5577,46020
5577,117196
5577,304419
5577,400763
5577,67881
5578,187866
5578,173753
5578,125985
5578,383995
5578,333149
5578,44172
5578,228106
5578,197216
5578,55422
5578,19945
5579,49290
5579,404050
5579,115062
5579,396488
5579,11243
5579,63628
5579,42653
5579,38731
5579,26013
5579,39219
5580,107441
5580,436765
5580,435648
5580,195830
5580,67907
5580,55595
5580,381891
5580,42535
5580,333745
5580,350361
5581,79362
5581,493632
5581,41824
5581,263232
5581,110889
5581,295330
5581,344438
5581,222685
5581,194613
5581,245593
5582,117760
5582,287782
5582,130105
5582,112958
5582,338381
5582,338804
5582,387743
5582,112806
5582,272532
5582,477884
5583,153944
5583,301557
5583,35468
5583,55492
5583,29104
5583,432073
5583,483086
5583,64875
5583,54887
5583,470085
5584,263571
5584,475204
5584,198031
5584,384345
5584,57754
5584,341901
5584,179000
5584,26756
5584,406419
5584,189951
5585,306327
5585,405690
5585,98943
5585,140608
5585,372609
5585,218999
5585,311216
5585,86888
5585,190695
5585,94462
5586,56708
5586,320352
5586,66100
5586,460969
5586,178252
5586,78913
5586,88958
5586,270708
5586,223086
5586,301737
5587,60443
5587,86087
5587,111657
5587,20514
5587,42184
5587,447620
5587,85405
5587,263638
5587,125338
5587,111436
5588,48478
5588,493852
5588,308402
5588,63247
5588,186317
5588,311300
5588,44231
5588,999
5588,430953
5588,105916
5589,364975
5589,250210
5589,191186
5589,431331
5589,234557
5589,224424
5589,146479
5589,202221
5589,448242
5589,382924
5590,369614
5590,287573
5590,450983
5590,70457
5590,121367
5590,45868
5590,90627
5590,64696
5590,367027
5590,32685
5591,215965
5591,263234
5591,236547
5591,359363
5591,33956
5591,96386
5591,463308
5591,161086
5591,311842
5591,424802
5592,244775
5592,250816
5592,141904
5592,459713
5592,150893
5592,112129
5592,111785
5592,402168
5592,77685
5592,116793
5593,157523
5593,440179
5593,326014
5593,350348
5593,317732
5593,286320
5593,416832
5593,158572
5593,191992
5593,368742
5594,245330
5594,459523
5594,351203
5594,78713
5594,267445
5594,395042
5594,314522
5594,176727
5594,278255
5594,117978
5595,270518
5595,165598
5595,94071
5595,310628
5595,195247
5595,445757
5595,191327
5595,389839
5595,426538
5595,52748
5596,116288
5596,251552
5596,166836
5596,184711
5596,425350
5596,211203
5596,125530
5596,142730
5596,64462
5596,186930
5597,137612
5597,164323
5597,447673
5597,338740
5597,240668
5597,78993
5597,270661
5597,365958
5597,478743
5597,23397
5598,409220
5598,478389
5598,102243
5598,70415
5598,238558
5598,367455
5598,340077
5598,224646
5598,175277
5598,455807
5599,445282
5599,167013
5599,236594
5599,370008
5599,140929
5599,68266
5599,303459
5599,422222
5599,496637
5599,345496
5600,299764
5600,262401
5600,128453
5600,478813
5600,449015
5600,340625
5600,133452
5600,237506
5600,339147
5600,59700
5601,155299
5601,241566
5601,235416
5601,262894
5601,457218
5601,58966
5601,274847
5601,80636
5601,492665
5601,178356
5602,22971
5602,276449
5602,289628
5602,231168
5602,237004
5602,406596
5602,36348
5602,465643
5602,133926
5602,453439
5603,155167
5603,46071
5603,245369
5603,379634
5603,136434
5603,168731
5603,327233
5603,126989
5603,496014
5603,399225
5604,462438
5604,127898
5604,212891
5604,48016
5604,448119
5604,222497
5604,193298
5604,469216
5604,166677
5604,175443
5605,379680
5605,342869
5605,410607
5605,337201
5605,21027
5605,259467
5605,473720
5605,466038
5605,366836
5605,382501
5606,244422
5606,104369
5606,383281
5606,403663
5606,34036
5606,343583
5606,411828
5606,373420
5606,106545
5606,11088
5607,466616
5607,191344
5607,498575
5607,259799
5607,441723
5607,56631
5607,318024
5607,71420
5607,390272
5607,353104
5608,300582
5608,179013
5608,77855
5608,485739
5608,391169
5608,408527
5608,73709
5608,205439
5608,414354
5608,378832
5609,369045
5609,87299
5609,340529
5609,127539
5609,385299
5609,471011
5609,240173
5609,67089
5609,169529
5609,60278
5610,173361
5610,467063
5610,306734
5610,391022
5610,113607
5610,43026
5610,237630
5610,438122
5610,447796
5610,65866
5611,44844
5611,309638
5611,429232
5611,173973
5611,210732
5611,36430
5611,384350
5611,163740
5611,158712
5611,233969
5612,303416
5612,58478
5612,384385
5612,485734
5612,450836
5612,460751
5612,456785
5612,66634
5612,236718
5612,396091
5613,67779
5613,17936
5613,244851
5613,260276
5613,97586
5613,181406
5613,91012
5613,80207
5613,497607
5613,56983
5614,156155
5614,483373
5614,392480
5614,294596
5614,477961
5614,419390
5614,28931
5614,187959
5614,457063
5614,403773
5615,149215
5615,299095
5615,339343
5615,67341
5615,1284
5615,32609
5615,414496
5615,124541
5615,337353
5615,115943
5616,146481
5616,433001
5616,392648
5616,206071
5616,182111
5616,411353
5616,240904
5616,326340
5616,303579
5616,206044
5617,285654
5617,483502
5617,120972
5617,34035
5617,273774
5617,428149
5617,73523
5617,108105
5617,161807
5617,351249
5618,482441
5618,374742
5618,355511
5618,362244
5618,81744
5618,56396
5618,265445
5618,81420
5618,216609
5618,419908
5619,112371
5619,394043
5619,201228
5619,24094
5619,479262
5619,226861
5619,337140
5619,37557
5619,475221
5619,433007
5620,102640
5620,24622
5620,120685
5620,10897
5620,370433
5620,391478
5620,409930
5620,289282
5620,301797
5620,13880
5621,229831
5621,219766
5621,33431
5621,492839
5621,32742
5621,456521
5621,336245
5621,161224
5621,353427
5621,301303
5622,295336
5622,469481
5622,36096
5622,86069
5622,284332
5622,217375
5622,461612
5622,249868
5622,475919
5622,337932
5623,369678
5623,44771
5623,452234
5623,33286
5623,197069
5623,61721
5623,130746
5623,222293
5623,442103
5623,190202
5624,370143
5624,263966
5624,298749
5624,185514
5624,376501
5624,267556
5624,97866
5624,243387
5624,342701
5624,316633
5625,357710
5625,359847
5625,139912
5625,179750
5625,469777
5625,136346
5625,437118
5625,495506
5625,301958
5625,402110
5626,104697
5626,32770
5626,24474
5626,341659
5626,404059
5626,253012
5626,11360
5626,214316
5626,293841
5626,270215
5627,476672
5627,473624
5627,242493
5627,487576
5627,284083
5627,159668
5627,137969
5627,303066
5627,218324
5627,131182
5628,440031
5628,269884
5628,120896
5628,281340
5628,489380
5628,352001
5628,248128
5628,483467
5628,485142
5628,183130
5629,376217
5629,226923
5629,471214
5629,310564
5629,96918
5629,18752
5629,367521
5629,268073
5629,73797
5629,78088
5630,290636
5630,335269
5630,78625
5630,463558
5630,167302
5630,329450
5630,448217
5630,309229
5630,309803
5630,455495
5631,27510
5631,357011
5631,261506
5631,159171
5631,155718
5631,113672
5631,68323
5631,373434
5631,81592
5631,161854
5632,61422
5632,67496
5632,37580
5632,72439
5632,282788
5632,242321
5632,369129
5632,376931
5632,399053
5632,259161
5633,335731
5633,198264
5633,105117
5633,448769
5633,447083
5633,144328
5633,292358
5633,409101
5633,29568
5633,370875
5634,26676
5634,328049
5634,28695
5634,97113
5634,333923
5634,277454
5634,85559
5634,71637
5634,456021
5634,132517
5635,250030
5635,418649
5635,136761
5635,337409
5635,36905
5635,211235
5635,3834
5635,181660
5635,197252
5635,211831
5636,248014
5636,121558
5636,405358
5636,32957
5636,476324
5636,221327
5636,212724
5636,170107
5636,277275
5636,331847
5637,28523
5637,432296
5637,142990
5637,87456
5637,333943
5637,466567
5637,229618
5637,219015
5637,168267
5637,362547
5638,251576
5638,305803
5638,123729
5638,215847
5638,246599
5638,336450
5638,85625
5638,5197
5638,49345
5638,66670
5639,376954
5639,407193
5639,286220
5639,29502
5639,229179
5639,326425
5639,53200
5639,60647
5639,106001
5639,414648
5640,364572
5640,405559
5640,192803
5640,264994
5640,320839
5640,400059
5640,241584
5640,154573
5640,129656
5640,7918
5641,411858
5641,10402
5641,327374
5641,415200
5641,439303
5641,305332
5641,188400
5641,480907
5641,138961
5641,313815
5642,469792
5642,22897
5642,280109
5642,133679
5642,172902
5642,88439
5642,92301
5642,200433
5642,313997
5642,95652
5643,309381
5643,249948
5643,129630
5643,129596
5643,99730
5643,362781
5643,212302
5643,252881
5643,132498
5643,486158
5644,118932
5644,193228
5644,421845
5644,181359
5644,333661
5644,435960
5644,48940
5644,129118
5644,417724
5644,132342
5645,82848
5645,263811
5645,320419
5645,478911
5645,112724
5645,8711
5645,249735
5645,85335
5645,69768
5645,435317
5646,171763
5646,14638
5646,389082
5646,458643
5646,396819
5646,433017
5646,158333
5646,251072
5646,137514
5646,343272
5647,243711
5647,491603
5647,333152
5647,184510
5647,65334
5647,69002
5647,122533
5647,42713
5647,7881
5647,459621
5648,95778
5648,432986
5648,154216
5648,178378
5648,208720
5648,19580
5648,445174
5648,253376
5648,361805
5648,351808
5649,294811
5649,393879
5649,70481
5649,117445
5649,133762
5649,496878
5649,209109
5649,419481
5649,331255
5649,278912
5650,193671
5650,187477
5650,114326
5650,11858
5650,12214
5650,279936
5650,287134
5650,307822
5650,134676
5650,30225
5651,223842
5651,10300
5651,63236
5651,211065
5651,341787
5651,473377
5651,1213
5651,240360
5651,66081
5651,31292
5652,487161
5652,151715
5652,231538
5652,283795
5652,234698
5652,471906
5652,307570
5652,188332
5652,65978
5652,2679
5653,430317
5653,239758
5653,326125
5653,75557
5653,381326
5653,240137
5653,479851
5653,463287
5653,145421
5653,103933
5654,42696
5654,16888
5654,261549
5654,30364
5654,307754
5654,33932
5654,107819
5654,481637
5654,417719
5654,269459
5655,35915
5655,393118
5655,239636
5655,88529
5655,299595
5655,416392
5655,482653
5655,36858
5655,224953
5655,286922
5656,10270
5656,393859
5656,483818
5656,38622
5656,289253
5656,127091
5656,336254
5656,412060
5656,82984
5656,385241
5657,349152
5657,433631
5657,122097
5657,488898
5657,402940
5657,211591
5657,141457
5657,27281
5657,386027
5657,481937
5658,141551
5658,295876
5658,415043
5658,412644
5658,54742
5658,473738
5658,146552
5658,206040
5658,101052
5658,373254
5659,462634
5659,147368
5659,34569
5659,301452
5659,455099
5659,248712
5659,92272
5659,299246
5659,472368
5659,141865
5660,248675
5660,66257
5660,445848
5660,420466
5660,300815
5660,39611
5660,470901
5660,303858
5660,400673
5660,316684
5661,90688
5661,69832
5661,366601
5661,245732
5661,421517
5661,37081
5661,117099
5661,363999
5661,397316
5661,403889
5662,342971
5662,33851
5662,239572
5662,245461
5662,129965
5662,477236
5662,83815
5662,311210
5662,240536
5662,450430
5663,450610
5663,34565
5663,110814
5663,474937
5663,78299
5663,169296
5663,92154
5663,14830
5663,48860
5663,466229
5664,468838
5664,487597
5664,218660
5664,449894
5664,458972
5664,394909
5664,385315
5664,226609
5664,394160
5664,310375
5665,487941
5665,80090
5665,58273
5665,25869
5665,180186
5665,233554
5665,276413
5665,166727
5665,448287
5665,238149
5666,425710
5666,144353
5666,24725
5666,235019
5666,183674
5666,270506
5666,388544
5666,406421
5666,75416
5666,371806
5667,41530
5667,172018
5667,464043
5667,192081
5667,200382
5667,191010
5667,102051
5667,257284
5667,260749
5667,325203
5668,226927
5668,378722
5668,327746
5668,122126
5668,201592
5668,377591
5668,137261
5668,248131
5668,178194
5668,88873
5669,94769
5669,258417
5669,190343
5669,407595
5669,279153
5669,97241
5669,479143
5669,196104
5669,327664
5669,420131
5670,449447
5670,469034
5670,125443
5670,288194
5670,347578
5670,420734
5670,72753
5670,148810
5670,392391
5670,74894
5671,58993
5671,241833
5671,185195
5671,82569
5671,483725
5671,263020
5671,217697
5671,79156
5671,4897
5671,475788
5672,340551
5672,47488
5672,200880
5672,417151
5672,98744
5672,322268
5672,245549
5672,338091
5672,55124
5672,338381
5673,134699
5673,59186
5673,484204
5673,386636
5673,112293
5673,92903
5673,112005
5673,410803
5673,451126
5673,88414
5674,474690
5674,170686
5674,61681
5674,402200
5674,370893
5674,309815
5674,117594
5674,33861
5674,105381
5674,170446
5675,237439
5675,186368
5675,375210
5675,380237
5675,216550
5675,301401
5675,493215
5675,337388
5675,438757
5675,393556
5676,44071
5676,284679
5676,12601
5676,496795
5676,170312
5676,352802
5676,86927
5676,439631
5676,284886
5676,341630
5677,310075
5677,308770
5677,393184
5677,13540
5677,400978
5677,348647
5677,35524
5677,47807
5677,464680
5677,34727
5678,488242
5678,165864
5678,300709
5678,419849
5678,231151
5678,57240
5678,444684
5678,142908
5678,317555
5678,129144
5679,36910
5679,335610
5679,425325
5679,488845
5679,454581
5679,397276
5679,361858
5679,237578
5679,122970
5679,95551
5680,166795
5680,460816
5680,125232
5680,236239
5680,486916
5680,129340
5680,461445
5680,211644
5680,164995
5680,182228
5681,409436
5681,281870
5681,449386
5681,212129
5681,380019
5681,266889
5681,92058
5681,226367
5681,100068
5681,229578
5682,106112
5682,315435
5682,107497
5682,343960
5682,152682
5682,38633
5682,96036
5682,39982
5682,481516
5682,63594
5683,300876
5683,243319
5683,382052
5683,316389
5683,440322
5683,463470
5683,467760
5683,26646
5683,37444
5683,242844
5684,128881
5684,134048
5684,85047
5684,21924
5684,109564
5684,99189
5684,102856
5684,124295
5684,170067
5684,466484
5685,179354
5685,191163
5685,447338
5685,68148
5685,375163
5685,171664
5685,340481
5685,229435
5685,142763
5685,3016
5686,7917
5686,18092
5686,103241
5686,396099
5686,239770
5686,347126
5686,173283
5686,444860
5686,420145
5686,46237
5687,72615
5687,80679
5687,155131
5687,209182
5687,324831
5687,207938
5687,487621
5687,491178
5687,347631
5687,314531
5688,110587
5688,263000
5688,409533
5688,352126
5688,394068
5688,187410
5688,89366
5688,42903
5688,374393
5688,437605
5689,86364
5689,210939
5689,52247
5689,26336
5689,132047
5689,404091
5689,98317
5689,97622
5689,32935
5689,85384
5690,209072
5690,168419
5690,6703
5690,179352
5690,38069
5690,344324
5690,154141
5690,244428
5690,76337
5690,349384
5691,297922
5691,246593
5691,304513
5691,78710
5691,153262
5691,369261
5691,131047
5691,142498
5691,501034
5691,259590
5692,63126
5692,162655
5692,484760
5692,282795
5692,103505
5692,18459
5692,122201
5692,344131
5692,94181
5692,342909
5693,311547
5693,54552
5693,359828
5693,362510
5693,382454
5693,353451
5693,129453
5693,363880
5693,167685
5693,455311
5694,392017
5694,368808
5694,375512
5694,251888
5694,486709
5694,307439
5694,133209
5694,349902
5694,327336
5694,449438
5695,488318
5695,392191
5695,235757
5695,125112
5695,88728
5695,213799
5695,180386
5695,372115
5695,427186
5695,376979
5696,251734
5696,278257
5696,95478
5696,308875
5696,392317
5696,271136
5696,165679
5696,116054
5696,201816
5696,497169
5697,347381
5697,68846
5697,39611
5697,66257
5697,248675
5697,87581
5697,420466
5697,300815
5697,396555
5697,370252
5698,82826
5698,231919
5698,501334
5698,192869
5698,488621
5698,128338
5698,115868
5698,152150
5698,393655
5698,67804
5699,23225
5699,133457
5699,299818
5699,249476
5699,196097
5699,236589
5699,64608
5699,104171
5699,62915
5699,328275
5700,344486
5700,189904
5700,483662
5700,129567
5700,144536
5700,200130
5700,449305
5700,420275
5700,358459
5700,287
5701,369573
5701,141837
5701,236607
5701,471652
5701,166441
5701,1297
5701,301275
5701,380126
5701,137449
5701,290835
5702,495394
5702,294733
5702,139237
5702,96116
5702,371562
5702,315380
5702,63770
5702,357720
5702,91752
5702,298866
5703,492919
5703,37938
5703,368375
5703,318894
5703,442395
5703,211931
5703,375375
5703,245116
5703,52341
5703,289720
5704,183244
5704,138918
5704,448273
5704,257742
5704,334136
5704,104953
5704,118961
5704,39910
5704,351703
5704,41524
5705,118608
5705,249251
5705,153467
5705,316632
5705,357469
5705,487104
5705,340985
5705,272499
5705,247704
5705,351425
5706,346254
5706,38443
5706,445924
5706,303617
5706,146825
5706,303598
5706,99646
5706,259026
5706,176663
5706,65218
5707,46485
5707,387549
5707,22176
5707,235698
5707,439203
5707,39030
5707,373792
5707,120348
5707,299984
5707,168181
5708,417025
5708,120417
5708,408363
5708,168237
5708,47702
5708,346772
5708,15507
5708,492091
5708,216925
5708,265242
5709,396678
5709,193968
5709,104482
5709,146249
5709,244775
5709,410779
5709,443799
5709,312790
5709,326258
5709,61511
5710,126907
5710,429771
5710,85259
5710,121305
5710,248216
5710,447102
5710,399074
5710,336560
5710,477786
5710,332154
5711,92133
5711,274693
5711,448984
5711,176893
5711,118506
5711,495595
5711,254954
5711,465741
5711,348365
5711,150104
5712,246348
5712,476137
5712,5519
5712,257333
5712,259593
5712,129860
5712,413112
5712,377636
5712,343874
5712,345887
5713,174326
5713,218772
5713,231094
5713,162556
5713,166707
5713,196819
5713,157832
5713,223256
5713,350098
5713,83608
5714,470157
5714,255032
5714,452441
5714,26837
5714,204103
5714,199160
5714,487199
5714,473309
5714,88951
5714,77984
5715,147929
5715,24809
5715,225776
5715,289876
5715,271086
5715,490886
5715,429790
5715,247154
5715,336705
5715,212565
5716,496087
5716,449019
5716,219642
5716,315702
5716,61756
5716,365052
5716,454151
5716,487170
5716,484902
5716,373806
5717,254453
5717,101318
5717,233446
5717,419374
5717,211990
5717,379064
5717,20356
5717,448443
5717,261692
5717,48423
5718,131313
5718,366333
5718,73580
5718,117077
5718,363608
5718,224569
5718,388230
5718,378546
5718,21596
5718,46740
